,City,Median_Household_Income,Percent_Male,Percent_Female,Percent_over_25y,Percent_HS_less,Percent_HS,Percent_Some_Col_Assoc,Percent_BS_over,Percent_unemployed,Poverty_Rate,Percent_Owner_Occ,Percent_Renter_Occ,Median_Rent,Population1,"Total
Offenses",Crime Rate
0,Abernathy,80114,4.2,8.2,6.6,11.3,6.2,3.9,3.9,0.0,0.9213759213759214,77.0,23.0,709,2783,32,4.311893639956881
1,Abilene,59254,14.1,17.6,12.3,31.2,16.7,9.3,9.3,20.6,7.19211908778616,54.0,46.0,1060,125186,8250,24.283865607975333
2,Addison,78153,7.9,8.8,6.6,14.6,9.9,6.6,6.6,43.5,4.091845746246689,17.3,82.7,1620,17531,2651,32.00045633449319
3,Alamo,47398,20.7,27.3,22.4,35.1,21.6,13.1,13.1,36.5,8.867219078415522,71.2,28.8,655,20383,1545,10.498945199430898
4,Alamo Heights,149332,3.4,3.4,3.9,0.0,8.1,10.8,10.8,0.0,2.1021021021021022,73.6,26.4,1390,7412,568,5.531570426335672
5,Alba,45313,19.2,4.9,14.5,43.1,6.0,2.6,2.6,0.0,7.063197026022305,84.3,15.7,561,493,17,0.0
6,Alice,43017,19.5,35.0,19.7,35.3,16.9,14.4,14.4,50.6,14.742461241410645,55.1,44.9,860,17727,2073,37.23134202064647
7,Alma,83333,1.2,8.0,1.6,6.4,2.2,0.0,0.0,0.0,1.279317697228145,90.7,9.3,794,407,4,0.0
8,Alpine,46619,19.2,21.4,18.1,27.1,24.2,10.3,10.3,92.4,10.02069679199724,58.4,41.6,780,5757,76,5.558450581900296
9,Alton,44317,26.2,30.0,22.8,30.0,27.2,13.9,13.9,38.0,12.427604871447905,61.0,39.0,891,19391,577,6.858852044763035
10,Alvarado,86083,5.1,10.7,8.8,10.3,10.2,5.4,5.4,100.0,3.925956061838894,62.7,37.3,992,5504,384,17.078488372093023
11,Alvin,68266,8.8,11.9,9.7,20.6,11.6,7.6,7.6,10.4,4.666127371672305,57.0,43.0,1165,27974,1538,17.15879030528348
12,Amarillo,60628,14.2,16.9,12.4,25.2,15.8,10.5,10.5,25.5,6.294676412871851,59.6,40.4,997,201572,18482,29.74619490802294
13,Andrews,86806,12.3,14.3,11.9,26.8,10.5,9.6,9.6,19.6,9.137017411052232,69.8,30.2,1415,13233,564,12.695533892541373
14,Angleton,77235,10.0,13.8,7.5,13.7,10.2,4.2,4.2,16.4,6.2642487046632125,64.5,35.5,1090,19369,1010,20.083638804274873
15,Anna,93785,11.0,6.9,8.4,29.8,20.4,2.3,2.3,0.0,7.312348668280872,80.1,19.9,1888,23541,739,6.201945541820653
16,Anthony,48934,14.9,23.5,15.4,24.3,23.0,6.6,6.6,35.7,8.265547100498557,74.5,25.5,983,3662,324,15.838339705079193
17,Aransas Pass,59403,13.0,15.3,13.8,31.4,9.9,14.4,14.4,22.6,8.339148639218424,63.1,36.9,1142,8056,625,24.577954319761666
18,Archer City,40714,25.3,24.0,15.9,38.7,10.6,26.2,26.2,-,15.916722632639354,70.9,29.1,499,1593,49,1.8832391713747645
19,Arcola,74268,9.4,10.5,12.3,19.1,7.3,18.2,18.2,43.4,5.145929339477727,67.0,33.0,1155,2260,69,10.619469026548673
20,Argyle,205246,0.0,0.5,0.3,0.0,0.0,1.9,1.9,0.0,0.0,86.7,13.3,2520,4986,105,3.0084235860409145
21,Arlington,71736,12.0,13.9,9.9,20.1,11.5,8.3,8.3,21.7,5.556890063255665,54.9,45.1,1297,391591,27745,23.085310949434486
22,Arp,63472,5.1,8.3,5.9,18.5,4.1,3.6,3.6,0.0,3.8771031455742504,72.3,27.7,1125,953,30,2.0986358866736623
23,Athens,54828,18.9,15.2,11.9,34.2,9.8,9.3,9.3,35.4,4.9800627810299485,55.7,44.3,1063,12986,492,8.778684737409517
24,Atlanta,62215,25.0,25.9,18.5,54.0,23.0,11.1,11.1,25.8,9.016859253646524,65.5,34.5,909,5443,186,9.369832812787067
25,Aubrey,93071,4.2,21.1,8.8,30.3,18.8,7.3,7.3,44.0,7.293080054274085,76.4,23.6,1275,7873,276,14.225835132732122
26,Austin,86556,11.4,13.5,9.2,24.5,17.5,9.8,9.8,29.9,6.646739734459557,44.4,55.6,1549,965234,74299,20.51523257572775
27,Azle,83081,8.1,14.4,11.7,12.5,20.6,8.5,8.5,51.2,3.8806420013563407,74.5,25.5,1242,13615,905,15.203819316929856
28,Baird,49402,9.2,15.1,12.3,34.7,13.1,5.3,5.3,39.0,8.994082840236686,71.5,28.5,498,1529,26,5.232177894048398
29,Balch Springs,58680,9.0,13.8,10.1,15.3,8.3,8.7,8.7,10.2,5.466167070751598,61.8,38.2,1166,26973,1608,13.457902346791235
30,Balcones Heights,28184,38.1,50.8,39.4,20.9,52.6,40.2,40.2,59.2,17.918651520703555,18.6,81.4,853,2709,574,33.59173126614987
31,Ballinger,54583,9.1,15.5,13.3,18.0,21.9,5.5,5.5,34.7,0.8891523414344991,68.3,31.7,966,3577,115,9.784735812133071
32,Bangs,47409,10.8,13.7,11.2,27.2,8.2,12.8,12.8,71.4,3.1534263189812006,66.4,33.6,762,1541,10,5.1914341336794285
33,Bastrop,59087,11.6,11.4,10.4,19.1,6.9,20.2,20.2,34.6,10.105532459226096,54.3,45.7,1179,11101,931,21.889919827042608
34,Bay City,50212,25.8,31.1,23.7,36.6,24.9,21.6,21.6,43.6,18.36269311897839,54.1,45.9,993,17796,1723,24.331310406832998
35,Baytown,61158,14.5,20.4,13.9,18.5,16.2,12.1,12.1,35.3,8.206603480793563,53.6,46.4,1207,81477,6139,18.37328325785191
36,Beaumont,53745,18.3,22.4,15.7,27.1,22.5,12.7,12.7,22.7,9.669625599541842,54.4,45.6,992,110898,11464,35.72652347201934
37,Bedford,80924,6.1,7.4,6.1,15.8,6.9,6.7,6.7,14.0,2.566879892092947,53.4,46.6,1332,48579,3045,9.860227670392556
38,Bee Cave,104949,1.6,5.6,4.0,2.9,5.5,2.1,2.1,43.4,3.1432163675848668,52.8,47.2,1787,8870,340,4.058624577226606
39,Beeville,47815,20.6,32.8,22.2,48.4,25.2,14.7,14.7,30.3,13.48753379393211,56.3,43.7,986,13592,913,15.670982931135963
40,Bellaire,215636,2.1,2.3,2.4,5.1,5.4,1.4,1.4,8.2,1.441914769410391,87.4,12.6,2423,16783,688,3.098373353989156
41,Bellmead,51474,23.6,20.3,16.1,27.2,14.3,15.2,15.2,60.2,7.72034142131006,56.4,43.6,939,10589,730,21.05959014071206
42,Bells,75625,12.3,19.5,15.8,30.8,25.3,7.3,7.3,69.2,9.26016658500735,71.6,28.4,848,1557,23,7.064868336544637
43,Bellville,61500,5.9,9.4,9.3,30.4,3.6,14.3,14.3,-,3.296432964329643,65.2,34.8,871,4066,169,14.510575504181013
44,Belton,57025,12.1,23.0,10.8,43.3,9.9,5.7,5.7,39.9,9.5084650401514,49.5,50.5,1159,24188,1583,17.77741028609228
45,Benbrook,80971,6.4,7.5,6.0,10.7,10.9,7.1,7.1,7.8,3.929086786229643,67.9,32.1,1389,24739,836,6.952584987267068
46,Bertram,61688,12.1,18.9,9.3,25.9,7.0,6.5,6.5,0.0,11.885714285714286,79.2,20.8,1366,1913,35,7.3183481442760066
47,Beverly Hills,49597,11.7,18.0,10.3,19.3,9.1,8.0,8.0,65.1,1.837270341207349,64.2,35.8,953,1867,231,28.387787895018747
48,Big Sandy,41250,26.4,37.5,20.1,32.3,20.3,19.7,19.7,42.9,24.05329593267882,42.1,57.9,717,1295,56,12.355212355212355
49,Big Spring,65418,15.0,20.4,16.5,21.9,18.7,17.4,17.4,34.5,8.132107099170934,61.8,38.2,995,25254,1979,27.12441593410945
50,Blanco,59601,6.6,14.6,10.1,3.4,11.1,15.1,15.1,93.3,2.1479713603818613,53.4,46.6,851,1870,95,13.903743315508022
51,Blue Mound,68500,2.6,5.5,4.0,3.3,2.4,7.5,7.5,7.4,1.6800305460099276,81.6,18.4,1361,2325,95,3.010752688172043
52,Boerne,82982,6.9,8.3,6.9,13.7,16.9,7.1,7.1,10.6,5.926297597145565,59.4,40.6,1453,20488,816,7.760640374853573
53,Bogata,34375,17.5,21.1,22.4,28.9,26.1,18.8,18.8,0.0,4.962546816479401,65.3,34.7,755,1098,37,9.107468123861567
54,Borger,54159,9.1,13.2,10.3,14.5,11.1,12.0,12.0,12.3,4.552806081190361,77.3,22.7,868,12366,641,18.761119197800422
55,Bovina,39783,20.3,18.3,19.1,23.8,9.7,24.0,24.0,0.0,4.185351270553064,73.0,27.0,818,1706,12,2.9308323563892147
56,Bowie,60659,16.2,13.4,11.6,47.6,9.9,5.0,5.0,0.0,11.37262285821879,69.3,30.7,1161,5659,234,8.65877363491783
57,Brady,50197,9.7,15.3,13.3,5.0,16.8,21.9,21.9,0.0,4.269889224572005,62.7,37.3,808,4998,157,7.8031212484994
58,Brazoria,38889,24.0,20.6,23.6,42.9,32.5,11.2,11.2,69.4,9.221598877980366,57.5,42.5,926,2823,90,6.376195536663124
59,Breckenridge,38500,12.1,30.2,15.7,9.9,27.1,13.3,13.3,3.6,12.708575863407065,67.9,32.1,665,5294,255,14.922553834529657
60,Bremond,75375,11.0,16.6,16.0,36.0,18.6,6.8,6.8,0.0,7.8597339782345825,60.4,39.6,915,862,18,10.440835266821345
61,Brenham,52664,19.4,17.1,12.0,21.0,18.6,11.5,11.5,53.6,7.0251686559418784,57.2,42.8,1003,18785,1007,14.958743678466863
62,Bridge City,95688,7.5,9.7,8.5,9.9,13.5,9.5,9.5,0.0,3.657118697812071,77.4,22.6,1045,9495,244,6.529752501316482
63,Bridgeport,96231,4.8,6.1,2.5,6.3,5.4,0.9,0.9,0.0,3.111111111111111,65.3,34.7,1136,6186,305,8.567733591981895
64,Brookshire,58712,17.8,25.1,18.8,6.3,27.8,25.5,25.5,7.0,4.9573666468372,68.9,31.1,1216,5739,170,11.84875413835163
65,Brownfield,41228,19.5,32.6,14.9,22.9,16.8,10.2,10.2,46.1,12.367708589712036,64.5,35.5,759,8877,380,17.23555255153768
66,Brownsville,46735,24.0,28.1,21.7,36.2,23.0,13.1,13.1,25.8,10.892387035518537,60.3,39.7,872,188906,10206,19.432945486114786
67,Brownwood,45412,14.3,20.9,15.8,26.9,19.1,10.9,10.9,25.5,8.598130841121495,54.2,45.8,835,18751,1290,19.41229801077276
68,Bruceville-Eddy,68438,13.6,8.8,6.6,5.5,7.8,7.2,7.2,28.9,7.550644567219153,86.1,13.9,1118,1428,60,6.302521008403361
69,Buda,105378,7.3,8.4,8.3,34.5,5.5,13.7,13.7,43.6,3.093952123758085,72.4,27.6,1648,16000,703,6.25
70,Buffalo,57813,13.4,16.9,13.0,29.8,7.2,10.6,10.6,0.0,8.90710382513661,54.8,45.2,934,1812,53,5.518763796909493
71,Bullard,104141,11.8,7.5,7.6,28.6,10.8,8.8,8.8,45.2,3.7223621606493142,78.6,21.4,1500,4062,77,3.9389463318562288
72,Bulverde,107315,3.6,8.0,4.2,13.2,6.7,4.0,4.0,0.0,2.6492344744538108,92.1,7.9,1374,6268,646,7.657945118059987
73,Burkburnett,62143,7.7,10.4,7.1,21.0,11.0,2.9,2.9,20.9,5.310547592796766,63.2,36.8,875,11057,187,6.692592927557204
74,Burleson,87312,6.0,8.5,5.7,17.6,9.2,4.4,4.4,31.9,2.7466000327707683,69.9,30.1,1571,55356,2040,10.495700556398583
75,Burnet,77376,7.6,5.4,5.5,40.3,2.0,6.9,6.9,41.8,4.197488388095648,78.5,21.5,997,6861,427,12.09736190059758
76,Cactus,49605,9.0,16.9,11.3,12.7,7.2,8.0,8.0,0.0,3.558484349258649,40.8,59.2,699,3058,180,19.62066710268149
77,Caddo Mills,73056,4.3,7.2,6.5,25.3,5.7,7.8,7.8,4.7,2.1505376344086025,61.9,38.1,972,3568,67,3.9237668161434978
78,Caldwell,57222,9.4,19.9,13.2,15.3,31.6,4.5,4.5,100.0,7.540899795501023,66.2,33.8,965,4249,128,5.64838785596611
79,Calvert,63750,0.5,9.3,7.0,20.7,13.2,1.6,1.6,35.0,3.0643513789581207,53.3,46.8,846,965,38,8.290155440414507
80,Cameron,57076,22.4,26.3,18.8,23.3,21.8,20.7,20.7,28.2,8.812487650661925,59.7,40.3,830,5415,132,9.972299168975068
81,Canton,52500,16.3,10.0,13.3,41.8,13.6,8.7,8.7,43.5,7.275464124435524,63.4,36.6,968,4408,250,9.528130671506352
82,Canyon,67631,11.9,16.4,10.9,20.3,20.2,7.4,7.4,15.3,10.610573343261356,54.4,45.6,919,15680,433,7.653061224489796
83,Carrollton,95380,6.0,7.6,6.0,15.7,4.7,5.0,5.0,14.6,3.3700189753320684,58.3,41.7,1555,133610,5592,7.58925230147444
84,Carthage,42788,15.0,24.9,17.2,13.8,26.2,18.7,18.7,0.0,10.914743904434626,67.1,32.9,680,6558,494,20.585544373284538
85,Castle Hills,102768,8.9,5.7,7.4,53.5,6.4,3.4,3.4,0.0,6.921906693711967,82.5,17.5,1469,3921,531,9.436368273399644
86,Castroville,72805,10.0,13.4,11.6,43.7,3.9,11.9,11.9,100.0,5.973756906077348,69.4,30.6,1203,3052,132,5.5701179554390565
87,Cedar Hill,84132,11.4,8.4,7.8,7.6,12.8,7.2,7.2,23.1,4.524990620701154,70.4,29.6,1676,48483,1994,7.115896293546192
88,Cedar Park,118903,4.9,6.1,5.1,23.9,9.6,5.9,5.9,17.3,2.3705363025431545,66.7,33.3,1677,79353,2724,8.229052461784685
89,Celina,142643,7.4,4.4,6.3,0.0,0.0,11.7,11.7,28.4,0.8930241256779502,90.5,9.5,1853,24190,557,4.175279040926003
90,Center,57875,31.9,30.6,22.3,17.5,35.0,15.3,15.3,24.4,14.977277217941118,58.2,41.8,942,5111,290,11.543729211504598
91,Chandler,53814,3.2,6.3,5.3,0.0,9.9,3.3,3.3,0.0,1.084262701363073,71.0,29.0,902,3529,66,2.5502975347123833
92,Childress,55500,15.1,13.2,14.9,51.3,5.8,9.9,9.9,18.9,2.029520295202952,63.0,37.0,858,5915,163,6.931530008453086
93,China Grove,99671,2.2,7.5,5.0,3.4,11.8,1.9,1.9,26.7,3.3007334963325183,91.2,8.8,-,1128,73,1.7730496453900708
94,Cibolo,116510,4.0,3.3,2.6,18.7,3.2,1.0,1.0,19.1,2.035373816019373,84.4,15.6,1872,34159,1231,9.104481981322639
95,Cisco,59698,3.5,3.9,3.6,0.0,12.0,2.0,2.0,0.0,0.2295552367288378,64.2,35.8,848,3902,168,12.04510507432086
96,Cleburne,60929,13.8,13.5,11.3,23.4,10.8,9.7,9.7,34.3,6.19683689640674,59.6,40.4,1198,32728,985,7.027621608408702
97,Clifton,56500,19.6,24.1,14.9,22.9,7.6,26.2,26.2,0.0,4.1062056190182155,66.9,33.1,964,3526,60,5.955757231990924
98,Clute,68306,6.5,12.4,6.1,11.4,11.0,2.3,2.3,4.5,3.667110013300398,50.7,49.3,1189,10557,902,29.932746045278012
99,Clyde,60799,10.9,12.9,9.3,15.3,17.1,5.8,5.8,24.0,3.95750332005312,74.8,25.2,1010,4038,138,8.915304606240714
100,Cockrell Hill,49810,7.3,9.5,6.8,9.7,4.8,6.7,6.7,23.6,1.5087347803070408,72.0,28.0,1009,3687,185,7.051803634391104
101,Coffee City,57917,2.1,6.3,4.7,0.0,0.0,12.5,12.5,0.0,3.557312252964427,82.7,17.3,1423,246,35,20.32520325203252
102,Coleman,49588,21.9,19.8,15.1,11.2,10.9,25.0,25.0,70.3,0.7700205338809034,64.8,35.2,731,3943,65,4.311437991377124
103,College Station,52397,28.4,28.5,9.7,31.5,14.6,11.0,11.0,51.7,18.847608703793867,36.3,63.7,1129,121618,5535,8.954266638162114
104,Colleyville,196298,3.1,3.6,3.7,0.7,6.4,5.0,5.0,3.3,1.644418649642097,95.9,4.1,2785,25897,656,2.7416303046684947
105,Collinsville,59525,9.1,13.0,12.7,27.6,10.0,11.1,11.1,0.0,3.505747126436782,59.6,40.4,1108,1993,16,5.017561465127947
106,Columbus,56250,11.6,11.5,8.2,19.9,6.9,2.1,2.1,0.0,6.215348701488182,74.2,25.8,856,3598,116,8.893829905503058
107,Comanche,47628,12.1,20.8,9.3,14.3,13.1,4.8,4.8,10.0,2.4533856722276743,69.8,30.2,814,4276,298,20.112254443405053
108,Combes,39555,18.2,16.8,14.5,20.8,8.7,17.9,17.9,4.2,4.870129870129871,81.8,18.2,859,3071,162,11.722565939433409
109,Commerce,41382,21.9,27.4,16.4,24.9,28.5,11.1,11.1,14.8,15.17580872011252,39.6,60.4,913,8876,485,15.772870662460567
110,Conroe,71630,11.2,12.4,9.9,20.8,13.8,9.2,9.2,22.1,4.946616483600891,56.1,43.9,1255,98623,6056,14.854547113756425
111,Converse,77237,14.3,15.3,9.3,23.5,9.8,12.0,12.0,17.6,5.143493409001113,74.9,25.1,1403,29503,1392,9.253296274955089
112,Coppell,143817,2.1,3.2,2.3,3.5,4.1,4.5,4.5,2.9,0.8646279979267776,70.5,29.5,1743,42021,1061,3.9266081245091735
113,Copperas Cove,64798,8.8,9.7,8.9,23.4,13.4,7.6,7.6,24.0,3.5539079050061324,56.2,43.8,962,37841,2744,23.0702148463307
114,Corinth,116083,4.9,4.7,4.4,12.4,4.4,5.3,5.3,0.0,2.4865441928739824,76.2,23.8,1676,22719,623,5.722082838153088
115,Corpus Christi,64449,15.5,19.0,13.8,26.4,16.4,12.3,12.3,34.0,7.699002369171756,57.3,42.7,1178,317694,29190,28.0867753246835
116,Corrigan,42212,19.6,32.2,24.3,22.3,26.2,28.3,28.3,46.1,9.062661833247022,43.5,56.5,691,1487,80,9.41492938802959
117,Corsicana,49353,16.4,19.0,14.6,13.0,21.9,14.9,14.9,29.8,6.27379572918391,54.3,45.7,966,25585,1461,15.438733632988079
118,Crandall,101829,6.7,9.1,6.6,22.4,12.7,2.2,2.2,5.8,4.692154915590864,88.4,11.6,1152,4671,535,30.828516377649326
119,Crane,73977,4.0,3.2,5.8,5.1,3.5,7.9,7.9,51.4,2.5753585016095992,79.8,20.2,913,3485,68,4.30416068866571
120,Crockett,37500,25.2,29.0,21.2,29.2,31.1,11.6,11.6,29.0,11.19787340089716,46.5,53.5,742,6428,615,13.378967019290604
121,Crowley,88333,5.9,6.7,5.4,10.1,10.5,3.1,3.1,18.0,2.5583800555222904,72.5,27.5,1599,20362,824,8.103329731853453
122,Cuero,53386,18.7,25.9,22.4,42.4,26.7,12.4,12.4,8.3,5.788235294117647,55.1,44.9,940,8271,433,15.113045580945473
123,Cuney,26406,12.3,49.1,20.5,12.5,46.8,0.0,0.0,0.0,4.294478527607362,89.5,10.5,-,115,6,17.391304347826086
124,Daingerfield,40573,23.8,32.3,18.9,11.7,29.8,17.4,17.4,82.4,6.625258799171843,66.5,33.5,718,2520,113,8.730158730158731
125,Dalhart,75000,7.4,9.8,7.5,0.1,3.9,17.8,17.8,54.6,3.1562740569668977,78.1,21.9,1133,8410,211,9.631391200951247
126,Dallas,63985,15.4,19.7,13.7,23.5,20.4,12.0,12.0,31.5,7.956603032812056,41.9,58.1,1305,1286121,107022,22.212528992217685
127,Dayton,59848,15.5,18.0,14.9,48.9,10.0,6.5,6.5,55.2,3.151587777112043,66.9,33.1,986,9451,447,9.522801819913237
128,Decatur,70579,2.5,7.0,7.5,12.6,16.2,0.0,0.0,0.0,2.6287136413128014,64.2,35.8,889,7147,669,15.530992024625716
129,Deer Park,89219,6.8,7.9,7.0,16.2,10.8,4.8,4.8,7.7,3.035767070647354,76.6,23.4,1255,33022,1412,7.08618496759736
130,De Leon,40720,12.5,10.9,10.7,12.0,15.2,0.0,0.0,8.9,3.1067961165048543,76.1,23.9,536,2310,63,8.225108225108226
131,Del Rio,57072,17.6,20.0,18.6,33.3,20.6,13.0,13.0,32.9,8.740421455938698,66.7,33.3,861,34495,1281,12.175677634439774
132,Denison,58930,18.1,18.0,13.3,18.6,17.1,13.1,13.1,26.1,6.987882757491404,60.6,39.4,1058,25828,1182,9.911723710701564
133,Denton,71921,15.2,16.2,8.2,13.2,10.1,9.2,9.2,36.0,8.41513776995464,49.4,50.6,1264,154230,8384,16.073396874797382
134,Denver City,81449,17.1,4.9,7.8,5.1,3.3,17.1,17.1,25.0,6.0764679107874375,72.5,27.5,1042,4346,80,7.363092498849517
135,DeSoto,81736,8.3,8.2,7.2,11.4,9.3,6.9,6.9,8.5,4.132907023216946,70.1,29.9,1414,55956,2609,14.225462863678604
136,Devine,45616,18.0,16.9,17.2,58.2,14.9,1.6,1.6,-,10.623827392120075,70.0,30.0,662,4483,203,6.915012268570154
137,Diboll,55399,25.0,26.8,14.5,19.0,16.0,13.0,13.0,26.6,13.33170850597124,68.7,31.3,525,4466,190,8.508732646663681
138,Dickinson,81739,10.5,14.8,9.2,21.7,15.4,5.7,5.7,25.6,7.529685681024446,79.0,21.0,1163,21936,994,15.36287381473377
139,Dilley,59044,11.9,23.0,16.3,33.8,11.2,7.0,7.0,90.0,5.809926894959601,73.1,26.9,669,3318,57,8.740204942736588
140,Dimmitt,64848,11.9,10.8,8.4,11.9,7.4,3.7,3.7,85.9,7.142857142857142,58.5,41.5,840,4183,91,6.932823332536457
141,Donna,34049,35.1,40.6,29.3,47.5,28.3,15.6,15.6,60.0,20.131461009859574,59.5,40.5,694,16842,1046,16.862605391283697
142,Double Oak,187115,3.5,3.0,2.7,4.8,4.4,4.8,4.8,0.0,1.2833168805528137,97.3,2.7,-,3052,37,2.293577981651376
143,Driscoll,35246,35.5,47.7,29.5,36.8,25.5,3.0,3.0,100.0,35.041551246537395,33.3,66.7,1085,668,3,2.9940119760479043
144,Dublin,52153,39.9,15.1,23.8,29.2,43.9,19.4,19.4,0.0,12.627169359664872,76.9,23.1,973,3469,65,6.630152781781493
145,Dumas,65379,13.2,15.2,14.6,11.0,25.0,8.0,8.0,52.6,4.872896274910218,67.2,32.8,1000,14140,737,11.244695898161243
146,Duncanville,66601,8.5,11.6,8.2,12.1,6.5,10.6,10.6,22.6,4.375701634027691,64.5,35.5,1458,39474,1902,10.006586613973756
147,Eagle Pass,52254,19.5,26.9,18.7,37.0,18.2,14.6,14.6,20.5,9.021505376344086,56.4,43.6,730,28811,1782,15.75787025788761
148,Early,60313,5.5,16.5,7.4,11.5,14.9,7.6,7.6,0.0,6.562193927522038,70.7,29.3,1076,3161,169,15.817779183802596
149,Eastland,55802,16.0,16.2,18.1,38.3,20.9,5.1,5.1,43.5,10.20697476609016,61.8,38.2,761,3630,153,7.988980716253443
150,Edgewood,70197,8.1,18.5,7.9,18.9,4.4,10.2,10.2,0.0,3.3214709371292996,64.2,35.8,959,1649,2,1.2128562765312312
151,Edinburg,54139,24.2,27.2,19.7,42.5,22.0,17.8,17.8,31.8,10.076800433500413,53.6,46.4,920,104987,7341,22.802823206682735
