,City,Median_Household_Income,Percent_Male,Percent_Female,Percent_over_25y,Percent_HS_less,Percent_HS,Percent_Some_Col_Assoc,Percent_BS_over,Percent_unemployed,Poverty_Rate,Percent_Owner_Occ,Percent_Renter_Occ,Median_Rent,Population1,"Total
304,La Joya,51412,25.8,24.0,21.4,29.9,30.6,13.0,13.0,28.3,10.143646408839778,62.1,37.9,638,4666,120,6.858122588941277
305,Lake Dallas,72386,3.2,3.1,3.7,1.4,3.5,8.2,8.2,16.0,2.1818656911418866,72.5,27.5,1319,7738,162,6.073920909795812
306,Lake Jackson,89215,9.0,11.2,7.5,16.4,10.6,7.2,7.2,28.2,2.627222342186713,63.1,36.9,1401,27595,1284,18.300416742163435
307,Lakeport,61607,14.5,18.9,10.2,3.1,9.6,11.5,11.5,0.0,13.855970829535098,79.9,20.1,1128,970,2,0.0
308,Lakeway,154118,2.0,3.9,3.3,18.6,4.7,2.4,2.4,0.0,1.746514981573466,83.8,16.2,2563,19267,528,3.477448487050397
309,Lake Worth,82114,11.4,14.3,7.8,21.5,10.2,2.4,2.4,23.4,3.78234903782349,76.3,23.7,1269,4652,628,21.066208082545142
310,La Marque,61403,14.9,19.8,16.2,24.4,23.4,11.9,11.9,29.1,8.380101345829019,74.4,25.6,1125,19068,1620,28.477029578351164
311,Lamesa,39434,26.9,29.7,22.2,41.3,16.7,13.4,13.4,51.2,13.271423533560595,69.4,30.6,817,8726,662,22.920009168003666
312,Lampasas,57270,9.7,17.5,13.7,23.2,15.2,10.2,10.2,16.5,3.325448726867956,63.1,36.9,832,7737,649,24.169574770582912
313,Lancaster,65323,13.4,15.8,11.7,30.0,15.1,8.5,8.5,21.6,6.688946651813343,64.1,35.9,1488,40615,2546,16.914932906561614
314,La Porte,79193,10.5,13.5,10.5,16.5,15.0,6.1,6.1,30.7,5.679171693930806,71.9,28.1,1263,36646,1833,14.435409048736561
315,Laredo,60928,18.9,23.0,16.8,29.1,17.3,11.3,11.3,28.2,8.295316603327489,62.7,37.3,968,256973,9914,13.46055811310916
316,La Vernia,74167,5.1,24.8,15.3,12.5,12.9,16.7,16.7,16.0,10.87719298245614,52.5,47.5,870,1224,121,13.071895424836601
317,Lavon,122889,3.7,1.0,2.0,0.0,2.9,2.5,2.5,0.0,1.3631522896698616,88.5,11.5,1781,6277,83,2.867611916520631
318,League City,117316,4.0,5.7,4.6,15.5,9.3,4.7,4.7,10.0,2.344560849470855,73.5,26.5,1598,116511,4196,8.96911021276961
319,Leonard,52346,17.2,17.8,14.9,28.7,14.4,12.1,12.1,26.0,9.337721102426984,60.4,39.6,1004,2085,18,4.796163069544364
320,Leon Valley,58784,7.7,14.5,12.5,23.6,17.3,10.6,10.6,29.8,5.857519788918205,55.8,44.2,1109,11402,1532,24.907910892825818
321,Levelland,50707,13.9,21.0,13.6,36.1,10.2,6.9,6.9,16.3,8.581995461040599,69.4,30.6,713,12579,786,17.171476269973766
322,Lewisville,82006,8.1,9.6,7.0,13.9,9.8,6.2,6.2,16.9,3.741304907896432,45.2,54.8,1455,113568,6651,14.044449140602987
323,Lexington,60227,8.5,9.3,7.4,12.1,11.1,3.4,3.4,20.0,6.230769230769231,60.2,39.8,1091,1246,5,2.407704654895666
324,Liberty,57962,11.8,21.3,11.3,20.7,6.5,10.2,10.2,0.0,6.305494788315532,70.9,29.1,972,8790,391,10.921501706484642
325,Liberty Hill,93198,4.0,13.2,9.6,5.9,3.8,13.6,13.6,38.9,5.242642759695966,59.5,40.5,1464,6909,193,8.394847300622377
326,Lindale,79557,18.7,10.8,9.3,27.3,9.8,7.4,7.4,100.0,6.666666666666667,73.4,26.6,1019,6509,204,4.916269780304194
327,Linden,42750,31.8,29.3,22.8,46.1,19.8,26.9,26.9,37.3,14.177693761814744,60.9,39.1,637,1788,25,6.152125279642059
328,Little Elm,110218,9.8,7.0,6.4,7.0,11.8,8.0,8.0,12.8,4.118917123401428,67.8,32.2,1916,55340,1154,7.372605710155403
329,Littlefield,48962,10.9,24.1,17.3,35.1,15.0,11.1,11.1,31.1,8.902939166097061,67.6,32.4,813,5814,238,8.771929824561402
330,Live Oak,74326,9.1,9.4,6.2,10.0,7.3,7.0,7.0,34.1,4.788929983420482,57.5,42.5,1362,15884,1460,12.339461092923695
331,Livingston,47952,17.5,25.6,15.9,14.1,17.0,20.1,20.1,19.8,12.875138940348275,51.9,48.1,1023,5937,811,34.02391780360452
332,Llano,46404,13.2,16.1,13.5,35.3,12.3,14.6,14.6,18.2,5.10519801980198,56.4,43.6,995,3406,92,8.220786846741044
333,Lockhart,68270,9.4,15.7,10.7,23.7,10.4,7.9,7.9,0.0,5.1671494558835045,61.6,38.4,1122,15068,468,9.291213166976373
334,Lockney,52500,18.0,14.5,15.1,36.8,9.4,0.0,0.0,42.9,10.0,79.4,20.6,902,1474,37,12.211668928086839
335,Log Cabin,58750,9.1,21.7,16.4,36.6,6.4,22.2,22.2,100.0,3.5634743875278394,86.5,13.5,911,820,6,1.2195121951219512
336,Lone Star,41806,13.9,17.8,10.6,5.1,6.0,22.8,22.8,24.0,4.658197217180883,48.5,51.5,850,1412,29,11.3314447592068
337,Longview,61003,15.0,19.1,13.7,30.5,15.6,13.1,13.1,26.2,6.836623777143001,53.4,46.6,1000,81811,5904,16.92926379093276
338,Lorena,90982,2.0,4.8,4.4,0.0,3.7,5.1,5.1,0.0,1.0340632603406326,77.1,22.9,1350,1787,86,17.347509792949076
339,Los Fresnos,39536,36.0,33.2,28.5,34.4,46.7,20.8,20.8,37.7,15.681902638424376,66.6,33.4,808,8164,327,6.736893679568839
340,Lubbock,58734,18.3,20.1,12.0,31.5,14.2,10.7,10.7,37.4,10.058991791389468,51.0,49.0,1093,264142,29849,31.854078488085953
341,Lufkin,57938,16.6,19.2,14.6,26.2,15.9,15.5,15.5,28.6,6.7991758574718215,53.1,46.9,962,34063,3164,19.55200657605026
342,Luling,59773,11.0,10.9,11.0,10.8,4.2,26.6,26.6,16.5,7.889733840304182,66.8,33.2,1015,5511,237,11.068771547813464
343,Lumberton,99066,3.0,8.4,6.4,33.3,6.6,5.2,5.2,11.1,3.5367390820790394,86.2,13.8,990,14004,449,9.497286489574408
344,Lytle,51875,14.4,11.4,10.8,10.1,18.6,2.8,2.8,73.8,4.781609195402299,67.8,32.2,869,3037,267,5.597629239380968
345,McAllen,56326,18.7,23.2,17.2,36.0,19.3,13.5,13.5,31.3,8.26825355317931,59.4,40.6,955,145510,8679,18.899044739193183
346,McKinney,113286,5.6,6.7,5.2,15.1,11.2,4.7,4.7,16.1,2.827913209297531,64.9,35.1,1740,208415,5150,6.189573687114651
347,Madisonville,62135,9.6,16.2,13.0,24.2,13.0,1.6,1.6,0.0,3.091832025842178,58.9,41.1,795,4670,173,10.70663811563169
348,Magnolia,59922,4.2,8.9,8.1,0.8,15.2,8.8,8.8,30.8,4.354469060351414,55.7,44.3,968,2906,215,7.226428079834824
349,Manor,96657,5.7,5.4,4.6,12.6,2.5,4.4,4.4,22.0,3.0263330276431284,85.1,14.9,1611,23497,605,5.915648806230582
350,Mansfield,112465,4.1,6.4,4.2,14.0,5.2,4.7,4.7,10.9,2.269837146021632,75.5,24.5,1670,75993,2079,4.474096298343269
351,Manvel,105188,5.8,4.1,4.7,4.9,8.5,4.5,4.5,0.0,1.6323253947016323,82.4,17.6,1631,14821,351,6.004992915457796
352,Marble Falls,53789,7.4,11.4,8.6,18.9,14.1,9.7,9.7,54.1,3.3695031410622502,47.4,52.6,1283,7408,697,24.43304535637149
353,Marfa,30669,23.2,26.5,17.1,15.3,9.3,2.6,2.6,-,1.357677902621723,76.3,23.7,-,1749,15,2.287021154945683
354,Marlin,31240,28.0,14.4,20.5,47.6,28.5,7.4,7.4,33.4,7.620431893687709,70.4,29.6,520,5631,204,8.701829160007104
355,Marshall,49162,19.3,25.9,16.7,38.9,19.9,14.0,14.0,24.4,13.88736514902176,57.8,42.2,866,22628,1071,13.346296623652114
356,Mathis,37620,21.2,30.2,21.5,27.7,17.1,16.9,16.9,14.5,7.1866568555310275,62.7,37.3,489,4379,263,10.276318794245261
357,Maud,55667,12.9,29.7,19.6,85.2,29.0,10.2,10.2,57.1,10.11433597185576,62.5,37.5,838,969,23,6.191950464396285
358,Maypearl,77727,0.4,1.2,1.2,0.0,0.0,2.7,2.7,0.0,0.0,50.0,50.0,1537,945,15,3.1746031746031744
359,Meadows Place,78396,3.6,8.4,6.5,13.4,15.0,1.9,1.9,47.4,2.3521932612841705,79.1,20.9,1253,4591,195,3.7028969723371814
360,Melissa,138465,3.8,1.6,3.1,27.1,7.9,2.8,2.8,0.0,1.1545526108632904,89.9,10.1,2269,20071,336,2.5908026505904043
361,Memphis,43901,15.4,24.3,15.8,27.7,21.3,9.2,9.2,6.0,9.143407122232915,68.2,31.8,544,2086,20,3.3557046979865772
362,Mercedes,43243,27.0,31.4,21.9,39.8,14.7,19.0,19.0,42.5,14.804623004953218,68.0,32.0,625,16365,1397,31.102963641918727
363,Meridian,56495,14.9,20.3,14.1,12.8,18.2,10.6,10.6,0.0,4.2592592592592595,58.8,41.2,698,1424,31,7.724719101123595
364,Merkel,67159,12.0,17.4,12.0,31.6,16.0,5.3,5.3,33.3,1.3142636258214146,73.9,26.1,988,2431,49,7.404360345536816
365,Mesquite,69649,9.1,13.8,8.7,11.3,8.7,8.4,8.4,25.0,5.156918928029665,62.0,38.0,1323,147226,11231,18.12859141727684
366,Mexia,33239,34.6,38.4,34.2,52.0,38.1,21.7,21.7,62.0,15.730165981422262,58.0,42.0,753,6865,335,14.857975236707938
367,Midland,90448,9.5,11.5,8.9,22.2,10.5,6.1,6.1,12.5,4.116803028452803,63.9,36.1,1400,129945,7718,23.094386086421178
368,Midlothian,119323,4.4,7.5,4.3,9.8,2.0,8.1,8.1,13.2,1.758011550220813,82.5,17.5,1506,38587,1363,9.718298908958976
369,Miles,59306,10.1,11.6,9.9,28.9,9.7,0.0,0.0,40.9,4.260651629072681,76.0,24.0,826,927,3,1.0787486515641855
370,Milford,-,16.1,22.0,18.8,33.8,14.4,16.9,16.9,41.9,8.852140077821012,52.7,47.3,928,736,34,5.434782608695652
371,Mineola,42147,16.0,14.9,17.8,51.0,8.0,18.1,18.1,48.3,3.269520326952033,53.7,46.3,912,5031,238,9.938382031405288
372,Mineral Wells,58529,16.3,20.0,16.1,25.8,18.8,12.9,12.9,31.0,8.183239312172908,58.6,41.4,961,15010,1022,17.721518987341774
373,Mission,56421,18.8,21.7,17.6,35.0,18.7,10.1,10.1,24.5,9.022908448148712,72.0,28.0,876,86577,4630,16.574840893077837
374,Missouri City,97211,4.6,5.8,4.8,9.4,6.5,4.1,4.1,13.0,2.53070589823188,80.1,19.9,1781,75323,2105,7.739999734476853
375,Monahans,75425,14.1,16.6,12.6,27.5,16.3,3.6,3.6,39.9,7.968499733048586,74.1,25.9,1118,7185,170,10.020876826722338
376,Mont Belvieu,132010,11.2,10.7,8.9,0.0,36.0,5.2,5.2,0.0,5.779535595815259,83.9,16.1,1563,8902,267,6.740058413839587
377,Montgomery,80265,15.7,11.8,10.6,50.0,14.3,7.9,7.9,0.0,2.592592592592593,60.6,39.4,1309,2679,155,10.451661067562522
378,Moulton,55045,7.7,20.3,9.0,4.1,9.5,13.8,13.8,0.0,1.968019680196802,71.0,29.0,1007,869,4,1.1507479861910241
379,Mount Pleasant,51689,13.0,18.3,13.5,16.9,12.4,14.5,14.5,43.2,6.3537492844876935,51.8,48.2,768,16044,1010,14.023934181002245
380,Mount Vernon,63750,12.2,12.4,9.8,15.8,17.4,3.4,3.4,19.1,6.503728251864126,61.5,38.5,949,2500,91,14.8
381,Muleshoe,76618,16.4,9.5,10.7,12.7,14.8,1.4,1.4,0.0,7.821651237483469,70.9,29.1,687,5066,93,9.080142123963679
382,Murphy,152847,2.3,4.5,3.9,0.0,5.1,9.1,9.1,23.6,0.5237363059773208,91.8,8.2,2354,21297,374,4.836361928910176
383,Mustang Ridge,90605,6.6,5.0,4.4,11.8,1.3,6.4,6.4,10.7,1.3596193065941535,87.0,13.0,1307,991,54,8.072653884964682
384,Nacogdoches,37612,25.7,35.8,19.8,35.3,36.2,14.4,14.4,60.5,15.610315610315611,36.9,63.1,873,32055,2108,20.090469505537357
385,Nassau Bay,74542,10.7,6.2,6.1,11.9,16.3,6.6,6.6,53.5,3.0488974113135185,46.7,53.3,1237,5105,269,7.835455435847209
386,Natalia,58177,14.4,28.2,25.8,35.1,36.0,3.3,3.3,0.0,6.41025641025641,73.0,27.0,929,1342,44,5.216095380029807
387,Navasota,47793,18.1,20.8,14.9,20.0,17.1,16.2,16.2,45.0,8.632523759239705,62.6,37.4,771,8459,633,27.189975174370492
388,Nederland,73706,5.2,10.3,8.2,12.5,17.0,5.9,5.9,18.7,3.816380663671304,72.4,27.6,1265,18034,685,8.872130420317179
389,Needville,67875,26.6,7.9,22.9,74.3,4.4,4.2,4.2,0.0,15.029860650298607,54.6,45.4,1186,3040,83,10.855263157894738
390,New Boston,59030,17.7,24.5,19.2,60.2,20.7,8.3,8.3,30.4,3.975668042580925,57.3,42.7,812,4557,315,17.116524028966424
391,New Braunfels,85827,5.4,6.7,6.2,10.2,10.7,4.8,4.8,17.5,2.479284992886852,63.8,36.2,1426,107017,4832,11.18513880972182
392,Newton,41413,26.3,27.6,19.8,33.3,27.0,10.0,10.0,53.3,13.726437892701789,59.9,40.1,861,1997,34,3.5052578868302455
393,Nolanville,66295,15.1,19.1,12.3,44.6,30.3,0.7,0.7,0.0,5.956528953044633,67.0,33.0,1033,6560,135,7.317073170731708
394,Northlake,105962,12.3,12.4,5.4,0.0,0.0,17.4,17.4,66.7,12.368803487808815,56.5,43.5,1523,8513,333,7.165511570539175
395,North Richland Hills,88656,6.8,7.3,5.2,15.3,7.9,4.5,4.5,9.3,3.1139021221307925,64.7,35.3,1465,70108,3533,11.296856278884007
396,Oak Ridge North,106944,7.3,4.7,4.4,3.0,13.7,2.8,2.8,4.5,4.694214876033058,96.4,3.6,2050,3011,194,6.9744271006310194
397,Odem,47059,13.4,24.9,11.4,12.4,15.1,10.9,10.9,0.0,0.5413385826771654,59.2,40.8,921,2277,75,8.34431269213878
398,Odessa,71293,11.9,17.5,11.5,23.3,12.0,8.2,8.2,32.1,7.852059269630147,59.1,40.9,1282,110163,7888,27.43207792089903
399,Olmos Park,179500,2.6,8.8,3.8,0.0,29.6,2.8,2.8,3.7,4.330708661417323,80.5,19.5,1071,2151,134,0.9298000929800093
400,Olney,39770,18.9,27.9,17.2,45.4,18.2,18.8,18.8,57.9,19.016949152542377,71.1,28.9,587,3033,122,14.177382129904384
401,Onalaska,56168,19.9,24.1,17.2,30.7,19.1,14.0,14.0,73.0,6.295081967213115,75.2,24.8,999,3225,190,23.25581395348837
402,Orange,58756,13.1,19.7,12.3,17.9,15.4,9.3,9.3,12.3,7.368365010914124,56.6,43.4,987,19056,771,12.174643157010916
403,Overton,53250,5.5,20.0,15.2,10.5,13.2,11.7,11.7,41.7,8.989197530864198,64.3,35.7,875,2294,94,12.205754141238012
404,Ovilla,109130,3.6,4.8,4.7,25.0,7.4,3.2,3.2,32.3,3.8018150600932055,92.2,7.8,-,4365,57,2.7491408934707904
405,Oyster Creek,38750,11.8,24.5,12.6,15.4,22.2,2.8,2.8,38.1,4.492512479201332,78.5,21.5,967,1196,127,35.11705685618729
406,Palacios,59469,14.3,16.8,14.3,38.4,0.0,0.0,0.0,-,2.0440608675902796,72.2,27.8,913,4425,128,6.553672316384181
407,Palestine,43759,16.7,19.4,14.0,23.3,17.9,12.4,12.4,23.4,9.1592245698105,52.6,47.4,981,19113,1424,24.224349918903364
408,Palmer,81310,8.0,7.3,5.6,16.7,6.9,0.0,0.0,25.7,7.392120075046904,66.5,33.5,1437,2510,62,5.179282868525896
409,Palmhurst,80707,7.0,9.7,9.8,15.1,5.6,15.2,15.2,38.5,1.1166730843280708,80.4,19.6,795,2600,246,8.461538461538462
410,Palmview,41483,23.3,29.5,24.5,37.9,17.4,17.4,17.4,39.1,11.236470974089864,78.9,21.1,703,15919,688,15.578868019347949
411,Pampa,52966,16.3,19.8,14.9,31.6,13.4,12.6,12.6,8.7,6.24546553808948,68.5,31.5,844,16343,918,15.725387015847765
412,Panhandle,83867,5.2,8.8,3.7,0.0,0.0,10.0,10.0,0.0,5.444444444444444,81.2,18.8,956,2310,7,1.7316017316017316
413,Pantego,84125,6.7,2.5,5.6,0.0,18.1,4.7,4.7,0.0,2.401921537229784,64.5,35.5,1373,2497,101,6.007208650380457
414,Paris,44022,20.9,23.1,19.0,37.9,16.8,22.6,22.6,38.2,9.605488850771868,49.9,50.1,851,24392,2141,32.428665136110205
415,Parker,202727,4.0,1.3,2.4,14.4,0.0,0.0,0.0,0.0,0.0,98.5,1.5,-,6144,72,1.953125
416,Pasadena,64698,16.3,19.6,13.0,17.8,15.4,10.2,10.2,30.8,6.713721817087041,53.8,46.2,1159,145954,8873,17.389040382586295
417,Patton Village,71691,18.5,20.4,17.5,26.1,16.0,10.9,10.9,52.3,2.328863796753705,91.4,8.6,922,1799,84,6.1145080600333515
418,Payne Springs,42500,13.9,17.7,20.3,24.5,25.6,17.6,17.6,0.0,5.5464926590538335,84.1,15.9,1075,755,1,0.0
419,Pearland,111123,3.7,5.3,4.2,11.7,5.6,5.3,5.3,3.0,2.361638523066979,76.6,23.4,1622,125894,5311,8.499213624160006
420,Pearsall,41761,21.7,35.1,25.0,45.9,28.2,1.5,1.5,14.2,5.361894624800426,52.8,47.2,824,7661,354,14.488970108340947
421,Penitas,50110,24.7,29.4,20.4,21.3,30.5,11.8,11.8,32.6,6.051005860921907,81.3,18.7,611,6348,82,4.410838059231254
422,Perryton,61067,10.0,17.0,12.0,7.5,19.8,8.6,8.6,0.0,4.169099614621044,71.3,28.7,829,8143,288,12.034876581112613
423,Petersburg,39196,12.4,19.4,13.0,32.4,13.9,3.0,3.0,0.0,7.8597339782345825,69.2,30.8,610,972,6,4.11522633744856
424,Pflugerville,111151,5.3,6.3,5.7,16.2,5.9,7.1,7.1,26.8,3.0263342532391597,72.7,27.3,1677,67817,2516,4.9840010616807
425,Pharr,45016,28.3,32.3,25.5,43.6,21.3,19.2,19.2,32.0,12.897475124220852,58.7,41.3,926,79558,3475,14.102918625405366
426,Pilot Point,68676,9.7,8.0,2.0,0.0,0.0,8.4,8.4,25.0,0.5959202383680954,60.5,39.5,1202,4892,79,4.905968928863451
427,Pinehurst,49125,14.0,15.5,11.3,18.9,13.9,6.8,6.8,15.4,6.232686980609419,67.2,32.8,955,2209,89,5.885015844273426
428,Pineland,29722,42.0,43.9,36.8,44.9,36.6,49.4,49.4,100.0,14.017094017094015,69.2,30.8,513,910,15,10.989010989010989
429,Pittsburg,46885,12.3,22.6,19.1,16.9,24.7,12.4,12.4,0.0,4.808136846971799,58.9,41.1,750,4433,242,16.241822693435598
430,Plainview,46274,16.8,25.9,16.9,16.4,23.9,15.0,15.0,19.2,9.015634643077556,52.6,47.4,763,19554,1111,13.552214380689373
431,Plano,105679,6.2,7.6,5.8,17.6,8.8,5.7,5.7,17.5,3.7466931100441383,56.7,43.3,1699,289847,12488,7.514309273513267
432,Pleasanton,70685,12.4,12.5,11.3,7.6,17.6,12.4,12.4,48.1,2.883506343713956,67.1,32.9,1047,10951,804,20.911332298420234
433,Point Comfort,90625,18.4,4.5,16.9,71.9,20.3,1.6,1.6,-,13.100436681222709,71.2,28.8,984,565,4,7.079646017699115
434,Ponder,98227,0.8,3.2,2.5,0.0,8.7,0.5,0.5,47.4,1.2422360248447204,87.6,12.4,2045,2417,42,7.860984691766652
435,Port Aransas,69063,8.5,4.9,7.2,38.6,15.9,4.0,4.0,-,4.598825831702544,71.4,28.6,2098,3286,511,34.083992696287275
436,Port Arthur,45357,23.8,29.4,22.6,32.0,22.5,20.4,20.4,33.4,13.621800706302109,57.2,42.8,938,55899,3014,19.875131934381653
437,Port Isabel,42601,21.3,31.4,22.0,36.8,22.0,21.2,21.2,52.4,13.743430017519954,60.7,39.3,661,5165,412,16.65053242981607
438,Portland,83493,8.1,11.3,7.8,19.3,10.4,7.4,7.4,15.6,5.3777400509312425,65.6,34.4,1731,20742,807,10.41365345675441
439,Port Lavaca,58871,8.6,12.1,9.5,19.0,9.4,7.9,7.9,10.4,3.5590662998136153,73.0,27.0,903,11048,454,8.96089790007241
440,Port Neches,85086,6.0,11.1,8.7,34.0,12.5,4.4,4.4,29.2,4.724933451641526,75.8,24.2,1038,13293,417,11.660272323779433
441,Poteet,58214,10.9,6.9,5.4,5.9,5.8,5.7,5.7,16.0,2.9661016949152543,60.8,39.2,744,2970,102,13.131313131313131
442,Primera,61108,18.6,30.0,17.8,18.7,29.1,16.6,16.6,48.7,5.039279555470396,78.3,21.7,906,5319,52,4.136115811242715
443,Princeton,93586,4.9,7.8,6.0,11.8,4.3,8.7,8.7,10.5,3.3105394551177683,78.6,21.4,1734,22867,626,9.839506712730135
444,Prosper,178224,1.6,3.9,2.4,0.0,2.5,4.5,4.5,4.5,1.7012023535431058,88.9,11.1,1892,37752,812,3.5759694850603942
445,Queen City,40156,19.6,22.2,19.3,35.5,23.1,14.1,14.1,100.0,8.958652373660032,59.0,41.0,744,1410,37,7.092198581560283
446,Quitman,58924,7.5,12.8,7.4,13.3,10.2,6.1,6.1,18.5,3.6057692307692304,62.4,37.6,1027,2021,24,8.411677387431965
447,Rancho Viejo,88304,3.0,10.8,6.2,28.9,14.3,8.3,8.3,24.2,1.7412935323383083,72.5,27.5,1174,2867,41,3.836763167073596
448,Ranger,30344,24.6,24.6,21.4,30.9,11.8,18.1,18.1,0.0,6.315311222171741,58.6,41.4,631,2287,91,14.429383471797115
449,Raymondville,42109,34.5,31.8,27.0,31.8,33.0,20.2,20.2,58.6,12.377777777777778,63.4,36.6,816,10552,694,25.01895375284306
450,Red Oak,105309,5.5,10.7,6.0,12.3,12.4,0.5,0.5,28.5,1.177030888556266,78.3,21.7,1427,16396,656,9.575506221029519
451,Refugio,46458,19.7,40.1,20.3,21.4,32.4,5.4,5.4,47.6,18.473282442748097,54.7,45.3,697,2866,64,4.884856943475227
452,Rhome,85625,5.4,10.2,6.8,3.3,15.0,2.7,2.7,0.0,4.6255506607929515,82.7,17.3,1250,1839,68,2.175095160413268
453,Rice,72969,6.3,19.7,8.9,3.4,13.3,5.9,5.9,0.0,1.8800358102059087,74.9,25.1,1154,1259,53,5.559968228752979
454,Richardson,94362,9.7,11.9,6.6,19.1,11.0,8.3,8.3,24.7,5.475620203150404,51.6,48.4,1725,115771,5487,5.234471499771099
455,Richland Hills,73601,8.8,5.2,5.9,17.2,8.1,3.3,3.3,35.0,5.471014492753623,67.7,32.3,1269,8385,622,20.989862850327967
