,City,Median_Household_Income,Percent_Male,Percent_Female,Percent_over_25y,Percent_HS_less,Percent_HS,Percent_Some_Col_Assoc,Percent_BS_over,Percent_unemployed,Poverty_Rate,Percent_Owner_Occ,Percent_Renter_Occ,Median_Rent,Population1,"Total
456,Richmond,51832,14.3,19.4,17.0,36.8,13.0,6.4,6.4,14.3,6.905771713073944,55.3,44.7,1175,12936,564,8.812615955473097
457,Richwood,75500,1.6,6.2,5.0,9.4,3.6,0.9,0.9,0.0,2.360697575499787,62.5,37.5,1238,4730,125,6.553911205073996
458,Rio Grande City,44307,22.7,37.3,22.8,35.6,27.7,14.2,14.2,42.8,14.737628131151991,72.6,27.4,709,15705,530,2.8016555237185607
459,Rio Hondo,58487,17.7,21.1,15.6,23.6,9.2,21.5,21.5,-,9.15032679738562,67.7,32.3,921,2012,78,11.928429423459244
460,River Oaks,66754,4.4,9.3,5.5,2.3,11.0,3.1,3.1,15.7,4.794705564559697,78.2,21.8,1176,7420,352,9.568733153638815
461,Roanoke,113171,2.9,2.7,3.6,13.5,5.4,2.9,2.9,10.6,0.909566126502875,58.5,41.5,1698,10024,487,6.584197924980049
462,Robinson,93148,2.0,2.2,3.3,2.0,6.6,2.5,2.5,0.0,1.1130827552831102,77.2,22.8,1385,12954,444,11.579434923575729
463,Robstown,35417,26.4,34.0,25.8,23.9,19.6,35.8,35.8,52.4,13.353791328449812,70.7,29.3,952,10155,792,24.32299359921221
464,Rockdale,39911,16.9,11.2,10.8,29.8,7.2,5.5,5.5,43.3,6.109324758842444,59.7,40.3,942,5473,326,13.520920884341313
465,Rockport,62394,10.5,17.5,13.3,56.2,21.6,5.8,5.8,40.7,4.118236472945892,74.1,25.9,1280,10759,669,14.127707035969884
466,Rockwall,114799,2.8,3.3,3.2,13.4,4.5,2.9,2.9,16.7,1.4154536222071767,75.5,24.5,1728,51724,1822,6.786018096048256
467,Rogers,69866,21.4,22.9,15.5,13.9,17.2,11.6,11.6,16.7,6.578947368421052,74.7,25.3,897,1107,1,0.0
468,Rollingwood,231875,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,95.0,5.0,3500+,1398,57,0.7153075822603719
469,Roma,26951,31.1,35.9,24.8,41.3,16.0,8.5,8.5,29.9,14.326597866620414,60.3,39.7,468,11547,341,12.037758725210011
470,Roman Forest,117652,0.9,3.3,1.7,0.0,2.8,1.2,1.2,8.9,1.7467248908296942,92.7,7.3,1757,1963,130,13.245033112582782
471,Roscoe,44375,6.6,21.5,13.7,26.2,6.4,26.9,26.9,58.0,2.3208191126279862,84.1,15.9,883,1231,8,2.437043054427295
472,Rosenberg,66046,12.7,18.5,11.8,17.7,15.5,9.4,9.4,12.5,9.770488394458452,53.7,46.3,1294,40472,2394,20.11267048823878
473,Round Rock,91888,6.9,8.4,6.0,15.8,9.2,5.7,5.7,15.1,3.30296698704555,55.6,44.4,1586,127349,6793,12.5246370210995
474,Rowlett,110954,6.6,8.2,6.3,14.2,5.1,7.4,7.4,19.8,3.6758975011531914,79.2,20.8,1807,65196,2501,11.411743051720965
475,Royse City,114917,3.5,6.5,5.1,18.3,2.9,3.8,3.8,50.0,1.803060545575516,87.1,12.9,1740,18613,916,10.154193305754042
476,Runaway Bay,91719,3.4,7.3,4.7,24.5,5.2,2.5,2.5,0.0,3.0450669914738127,81.0,19.0,1292,1764,33,3.968253968253968
477,Rusk,68611,7.0,13.6,9.3,15.7,7.3,12.5,12.5,24.4,4.282407407407407,66.7,33.3,946,5583,282,14.329213684399068
478,Sabinal,28419,14.5,39.3,24.0,18.1,24.7,26.3,26.3,100.0,3.622047244094488,73.9,26.1,529,1410,40,4.964539007092199
479,Sachse,127888,1.8,2.2,2.2,16.8,1.9,0.7,0.7,11.7,1.0965306489304332,89.6,10.4,1670,31317,618,5.97119775201967
480,Saginaw,99752,2.9,4.7,3.5,11.3,3.5,2.1,2.1,6.6,1.9510980115405376,72.4,27.6,1668,23993,866,10.08627516358938
481,San Angelo,65040,9.6,14.0,9.1,18.9,11.0,9.1,9.1,28.8,6.164821124361159,64.0,36.0,1037,99243,7973,23.064599014540068
482,San Antonio,59593,16.4,19.0,14.0,28.3,17.6,11.5,11.5,30.5,7.932419069336966,51.9,48.1,1189,1465608,154417,25.273470122979678
483,San Augustine,24628,30.5,33.2,27.5,33.2,30.7,23.4,23.4,19.0,17.608951707891638,43.5,56.5,747,1844,109,10.845986984815617
484,San Benito,38100,31.7,27.9,23.0,33.4,25.0,16.9,16.9,48.4,12.867150055302936,68.1,31.9,866,24712,985,8.295564907737132
485,San Elizario,46486,27.6,29.4,22.5,30.5,25.9,7.5,7.5,53.6,11.106695807669382,64.7,35.3,853,10080,82,1.984126984126984
486,Sanger,86083,3.2,7.1,5.7,6.9,8.5,3.8,3.8,39.1,2.7161862527716183,73.9,26.1,1247,9877,423,9.820795788194797
487,San Juan,51497,22.8,24.6,17.5,21.2,20.0,8.8,8.8,19.3,11.654668102715265,77.9,22.1,872,35806,1474,11.646092833603307
488,San Marcos,47394,21.6,33.2,15.7,17.2,18.1,23.7,23.7,46.8,16.093726925159576,28.9,71.1,1251,69470,4794,22.80120915503095
489,San Saba,43224,19.6,18.7,17.0,22.1,19.1,13.9,13.9,45.5,5.973101265822785,77.0,23.0,932,3197,64,5.630278385986863
490,Santa Anna,43977,17.3,19.0,18.4,27.5,29.8,9.6,9.6,69.6,8.454106280193237,61.9,38.1,439,1029,29,6.802721088435374
491,Santa Fe,91209,7.0,5.1,6.1,8.6,4.4,6.5,6.5,8.9,3.3246875736854515,82.7,17.3,947,12802,349,4.061865333541634
492,Schertz,94173,5.5,5.8,4.9,19.2,7.8,4.0,4.0,12.1,2.79769935383086,78.2,21.8,1513,43162,1164,6.487187804086928
493,Schulenburg,49969,12.9,19.9,15.8,10.7,17.0,16.2,16.2,36.6,13.27148043565954,62.4,37.6,1071,2742,147,8.388037928519328
494,Seabrook,96223,5.6,7.2,6.5,16.2,14.8,6.9,6.9,21.5,3.569848060185868,59.1,40.9,1482,13544,526,15.135853514471352
495,Seadrift,46701,10.7,5.7,14.0,43.4,0.0,0.0,0.0,0.0,0.0,77.4,22.6,1355,997,12,6.018054162487462
496,Seagoville,65300,12.8,15.5,10.5,15.0,7.6,13.3,13.3,17.1,7.966193130731883,76.4,23.6,1193,19389,793,5.7764711950074785
497,Sealy,60313,15.9,22.4,15.1,26.0,14.1,18.2,18.2,8.7,4.689349112426036,73.4,26.6,1117,6720,273,4.315476190476191
498,Seguin,58165,15.8,19.7,14.6,24.8,15.0,10.1,10.1,37.7,7.17891585140828,64.2,35.8,1062,32452,2177,22.55639097744361
499,Selma,95692,9.6,7.2,6.0,11.3,9.0,7.2,7.2,10.5,4.591234915161964,55.9,44.1,1739,11824,751,9.895128552097429
500,Seminole,73074,7.2,9.4,7.6,16.0,5.9,9.0,9.0,86.3,3.730043541364296,71.6,28.4,878,7066,281,12.170959524483441
501,Seven Points,41599,16.0,13.3,14.0,18.5,13.1,15.3,15.3,51.9,6.31653655074521,72.7,27.3,738,1430,98,25.174825174825177
502,Seymour,53077,11.1,15.7,14.2,43.3,10.8,14.4,14.4,0.0,3.5833025489471737,68.7,31.3,498,2590,32,4.2471042471042475
503,Shallowater,71572,6.7,6.7,7.4,18.5,9.9,8.6,8.6,42.3,4.620123203285421,83.9,16.1,1028,2917,74,4.11381556393555
504,Shavano Park,187750,3.1,3.8,4.5,0.0,3.9,5.1,5.1,0.0,1.4672686230248306,96.6,3.4,-,3609,159,4.156275976724855
505,Shenandoah,-,11.9,8.9,11.2,0.0,61.5,0.0,0.0,37.5,10.271206001154068,58.2,41.8,1253,3682,603,9.777294948397609
506,Sherman,58020,11.3,14.2,10.5,18.2,11.7,9.6,9.6,26.0,4.799072825752738,52.2,47.8,1109,45881,2607,18.787733484448903
507,Shiner,90119,4.4,7.2,3.5,21.6,4.6,3.3,3.3,0.0,2.2244191794364805,80.7,19.3,1172,2183,51,10.077874484654146
508,Silsbee,58641,9.9,13.7,11.9,30.7,13.8,5.0,5.0,0.0,3.677360774818402,69.8,30.2,940,6831,306,8.490704142878057
509,Sinton,46411,34.5,34.8,25.8,49.4,24.5,6.3,6.3,8.8,16.031411606971844,66.0,34.0,537,5602,291,12.85255265976437
510,Slaton,54278,13.6,9.4,9.3,41.4,5.4,1.4,1.4,28.6,4.565104616980806,74.3,25.7,1023,5752,216,7.64951321279555
511,Smithville,56627,8.7,6.1,6.8,1.0,13.8,6.8,6.8,26.0,3.100381194409149,68.2,31.8,762,4150,211,12.53012048192771
512,Snyder,54915,15.0,11.2,12.8,25.8,17.1,6.8,6.8,50.0,5.229425970648338,76.4,23.6,1044,11179,472,16.72779318364791
513,Socorro,47649,20.3,26.2,22.9,34.1,24.8,12.8,12.8,57.8,8.31728045325779,79.6,20.4,956,37952,1066,11.672639123102867
514,Somerset,73217,15.5,16.1,16.2,22.7,23.1,5.6,5.6,65.4,6.514657980456026,70.8,29.2,1025,1777,23,3.9392234102419805
515,Somerville,59394,14.5,29.8,21.6,18.9,41.5,14.6,14.6,0.0,11.717495987158909,77.8,22.2,816,1346,48,12.63001485884101
516,Sonora,53400,16.9,21.6,12.6,20.1,24.0,0.0,0.0,48.2,8.471584892340275,60.1,39.9,659,2432,37,4.5230263157894735
517,Sour Lake,65515,14.7,16.6,15.6,16.8,24.7,8.7,8.7,31.0,11.585665193912616,68.2,31.8,1152,1807,71,12.728278915329275
518,South Houston,51006,21.0,24.9,18.6,28.7,16.5,4.9,4.9,18.3,9.129196085717824,51.9,48.1,1131,15613,1457,24.40274130532249
519,Southlake,250000+,1.3,2.7,2.1,14.5,3.4,4.2,4.2,1.8,1.1146963919037842,95.0,5.0,2518,30949,878,3.3603670554783673
520,South Padre Island,62557,8.6,22.0,9.6,44.7,0.0,17.8,17.8,0.0,9.028960817717206,71.2,28.8,1361,2048,810,106.93359375
521,Southside Place,187019,1.1,5.6,3.7,10.3,21.4,33.3,33.3,15.9,2.8664495114006514,62.3,37.7,1786,1820,51,0.5494505494505495
522,Spearman,62601,7.4,10.4,10.3,23.6,9.4,7.8,7.8,0.0,3.0209406110538963,72.6,27.4,830,3034,0,0.0
523,Splendora,64361,11.8,15.0,8.5,13.6,8.7,6.7,6.7,26.7,5.905319668130796,65.8,34.2,1119,1860,312,10.752688172043012
524,Springtown,69500,6.3,14.3,12.0,29.5,15.8,7.4,7.4,64.6,6.66460012399256,60.1,39.9,1339,3638,71,8.521165475536009
525,Stafford,87245,9.4,12.4,6.2,9.4,8.6,7.9,7.9,16.2,4.396817099378522,45.8,54.2,1368,17110,1575,19.28696668614845
526,Stamford,43750,21.9,28.6,24.3,44.2,26.6,22.3,22.3,0.0,12.008733624454148,70.8,29.2,1068,3005,82,6.655574043261232
527,Stanton,70543,14.3,25.1,14.9,31.3,6.4,22.0,22.0,41.0,2.6446914526638556,50.8,49.2,891,2630,91,7.224334600760456
528,Stephenville,48088,19.6,19.6,10.5,17.2,16.6,11.2,11.2,42.1,10.88731335266946,45.9,54.1,1064,21505,712,10.276679841897232
529,Stratford,51036,11.7,11.9,10.4,5.6,9.9,14.2,14.2,0.0,5.258833196384552,84.8,15.2,933,1973,3,0.5068423720223011
530,Sudan,69175,7.7,7.7,6.3,11.8,7.5,5.6,5.6,0.0,0.3795066413662239,81.1,18.9,758,934,4,2.1413276231263385
531,Sugar Land,132247,4.7,4.4,4.7,9.7,11.3,4.9,4.9,8.7,2.18522372528616,81.2,18.8,1868,107989,3147,4.315254331459685
532,Sullivan City,39067,27.9,30.8,24.7,24.4,30.1,27.4,27.4,19.0,17.692111309675774,88.3,11.7,638,3896,118,9.496919917864476
533,Sulphur Springs,54950,16.2,16.1,15.1,31.0,20.1,12.1,12.1,49.6,7.308778234086242,55.0,45.0,955,16128,356,5.642361111111111
534,Sunnyvale,152632,7.7,6.8,5.4,26.4,3.6,13.1,13.1,86.1,0.8637114187730216,84.5,15.5,999,8381,264,3.2215726047011097
535,Sunray,54609,14.8,16.3,14.7,23.7,20.1,5.7,5.7,10.0,5.594405594405594,78.3,21.7,970,1701,23,3.527336860670194
536,Sunrise Beach Village,78333,1.5,3.7,2.8,9.4,2.9,1.9,1.9,0.0,0.4419889502762431,86.2,13.8,981,787,12,1.2706480304955527
537,Sunset Valley,141250,0.0,5.9,3.7,-,0.0,13.3,13.3,0.0,2.142857142857143,91.9,8.1,3500+,637,217,15.698587127158554
538,Surfside Beach,86544,4.4,14.2,9.4,30.0,2.5,13.5,13.5,72.2,7.704918032786885,81.8,18.2,1769,669,40,17.937219730941703
539,Sweeny,63125,3.4,22.8,7.8,23.2,9.7,2.2,2.2,68.1,7.487853672477851,69.3,30.7,1088,3566,166,17.666853617498596
540,Sweetwater,44306,13.5,23.1,18.4,36.3,12.0,19.0,19.0,39.4,7.332429290972492,56.9,43.1,801,10420,550,23.032629558541267
541,Taft,54286,23.0,30.7,17.4,47.3,7.9,7.0,7.0,0.0,11.997152011391954,63.8,36.2,1079,2835,61,5.291005291005291
542,Tahoka,41282,23.4,23.9,16.6,23.1,24.6,11.8,11.8,36.4,11.831103678929766,71.5,28.5,1043,2419,89,12.81521289789169
543,Tatum,48125,19.0,28.2,21.4,61.1,24.8,7.8,7.8,11.1,9.32524639878696,63.8,36.2,825,1357,13,0.0
544,Taylor,66626,10.8,13.4,10.6,14.1,11.8,10.7,10.7,19.2,3.708281829419035,70.9,29.1,1041,17259,696,12.225505533344922
545,Teague,63640,18.2,13.0,19.4,15.4,40.5,12.1,12.1,33.3,9.745260663507109,78.7,21.3,631,3497,117,8.578781812982557
546,Temple,61003,14.0,19.8,12.8,29.0,18.7,10.1,10.1,23.7,7.583106300318865,52.8,47.2,1088,88484,4413,14.65801726865874
547,Tenaha,24702,27.5,49.2,39.5,62.3,45.7,7.1,7.1,-,20.186046511627907,50.7,49.3,488,995,0,0.0
548,Terrell,61513,15.1,19.9,14.7,31.7,15.5,8.3,8.3,16.5,9.849959912953842,57.9,42.1,1140,19670,1233,14.94661921708185
549,Terrell Hills,199643,8.9,4.6,6.7,85.9,0.0,12.9,12.9,84.2,1.5857284440039645,79.4,20.6,1100,5036,101,1.7871326449563145
550,Texarkana,48054,21.2,22.8,19.8,42.6,26.0,18.4,18.4,44.7,11.059934532603345,50.7,49.3,913,35859,3089,23.34142056387518
551,Texas City,61359,13.8,16.9,13.6,20.8,16.4,12.5,12.5,35.0,6.3335068540690616,55.4,44.6,1137,56311,3433,18.415584876844665
552,The Colony,106518,6.6,7.2,5.3,10.1,10.0,4.1,4.1,25.1,4.2589707111081,60.5,39.5,1739,45357,2286,8.796878100403466
553,Thorndale,63581,3.8,5.2,5.5,8.1,0.0,10.1,10.1,62.5,0.6360424028268552,69.3,30.7,920,1312,5,2.2865853658536586
554,Tioga,74091,7.4,9.7,9.6,31.6,11.6,7.0,7.0,65.4,1.6605166051660518,71.8,28.2,1565,1220,7,1.639344262295082
555,Todd Mission,135804,0.0,8.5,5.4,0.0,15.4,5.8,5.8,-,0.0,100.0,0.0,-,126,7,0.0
556,Tomball,70829,9.4,12.6,10.4,13.1,20.6,6.6,6.6,36.4,5.981431271054145,49.0,51.0,1188,13322,809,12.535655307010959
557,Tom Bean,75682,0.0,9.9,4.9,10.3,8.5,3.5,3.5,0.0,0.0,64.0,36.0,1152,934,7,3.2119914346895073
558,Tool,65417,7.1,8.7,7.8,16.2,11.9,7.0,7.0,62.8,4.449244060475162,83.2,16.8,1121,2243,43,5.7958091841284
559,Trophy Club,183125,1.7,3.5,2.8,0.0,5.4,3.6,3.6,20.3,1.2872936543995157,91.2,8.8,1908,13794,257,2.464839785413948
560,Tulia,29408,33.7,38.3,28.0,56.3,25.1,18.4,18.4,8.1,15.659955257270694,61.4,38.6,739,4501,354,26.21639635636525
561,Tye,50139,9.8,10.4,9.9,2.1,16.2,9.5,9.5,-,3.3364226135310475,86.1,13.9,971,1192,38,13.422818791946309
562,Tyler,63056,13.5,13.4,10.1,16.7,13.6,10.5,10.5,33.7,7.0172842429264835,54.9,45.1,1113,108422,7357,17.83770821420007
563,Universal City,71287,12.6,10.8,10.9,17.0,15.4,11.4,11.4,18.9,6.5015479876160995,55.7,44.3,1171,19903,1510,17.183339195096217
564,University Park,250000+,4.6,5.0,2.6,0.0,16.1,11.2,11.2,4.6,3.809609582564057,83.6,16.4,2686,24918,482,1.0835540573079703
565,Uvalde,47289,31.2,26.5,24.0,45.8,13.5,22.9,22.9,52.1,10.053774419712749,62.4,37.6,1061,15410,1310,28.487994808565865
566,Valley Mills,43000,12.4,8.0,13.2,6.2,24.9,10.0,10.0,0.0,2.021018593371059,60.9,39.1,1137,1256,44,10.350318471337578
567,Van,61506,14.6,19.7,13.9,60.2,11.7,6.9,6.9,34.9,3.9985190670122175,69.7,30.3,1026,2825,115,5.663716814159292
568,Van Alstyne,75882,0.0,2.3,2.0,0.0,0.0,1.0,1.0,-,0.0,70.4,29.6,1178,6023,206,6.807238917482982
569,Venus,94612,8.0,9.8,11.2,24.0,11.1,1.7,1.7,0.0,1.7224880382775118,92.5,7.5,1442,7843,233,7.012622720897616
570,Vernon,47528,20.8,14.3,15.1,27.4,19.8,6.6,6.6,44.1,8.30223880597015,56.3,43.7,808,9945,437,13.876319758672699
571,Victoria,64832,15.8,20.2,14.4,24.3,19.3,10.9,10.9,40.6,6.1559914765605415,60.8,39.2,1094,65165,4335,17.448016573313897
572,Vidor,56866,9.5,6.5,8.7,23.2,7.8,6.3,6.3,11.3,3.140651085141903,73.8,26.2,791,9671,379,10.029986557749973
573,Waco,47421,23.4,26.0,15.2,28.1,20.1,14.3,14.3,43.2,12.376455919472068,47.3,52.7,1038,140911,10647,23.454520938748573
574,Wake Village,65595,11.6,23.0,12.6,43.6,21.8,1.8,1.8,0.0,10.47554577762735,55.6,44.4,916,5861,165,8.701586759938577
575,Waller,36160,10.4,29.8,26.5,0.0,42.4,20.3,20.3,29.7,13.880320789636029,28.8,71.2,1003,2846,90,7.027406886858748
576,Wallis,38531,25.6,13.1,18.5,9.1,12.8,27.4,27.4,69.2,17.12789827973074,58.7,41.3,700,1302,20,4.608294930875576
577,Watauga,88775,9.0,10.0,9.3,8.0,9.8,11.6,11.6,26.8,3.5752515521301644,77.2,22.8,1744,23027,972,8.120901550353933
578,Waxahachie,80044,8.9,9.6,7.7,18.9,10.5,6.8,6.8,14.4,3.511201226447752,60.2,39.8,1387,45422,2137,8.41002157544802
579,Weatherford,78765,6.5,11.2,8.7,21.1,13.7,7.2,7.2,19.7,3.243385201234325,65.1,34.9,1350,36796,2123,13.642787259484727
580,Webster,58555,9.3,12.6,8.7,16.9,12.3,7.4,7.4,21.9,5.031499370012599,16.3,83.7,1249,11952,2316,21.586345381526105
581,Weimar,60697,8.5,5.4,9.0,33.6,8.1,2.5,2.5,0.0,1.5902366863905326,75.1,24.9,521,2083,62,4.800768122899664
582,Weslaco,53517,21.0,28.1,20.8,39.7,17.7,21.0,21.0,39.7,10.995490808185918,59.5,40.5,884,41478,3419,23.36178214957327
583,West,51875,18.6,13.3,13.6,28.7,12.0,10.6,10.6,0.0,5.606694560669457,60.4,39.6,898,2587,60,6.184770003865481
584,West Columbia,70086,6.1,11.3,6.6,18.7,0.0,4.6,4.6,0.0,6.021446246906791,63.8,36.2,972,3587,145,14.218009478672984
585,West Lake Hills,210000,10.4,6.5,5.4,0.0,14.1,16.7,16.7,0.0,7.052058111380146,88.2,11.8,1566,3220,175,4.037267080745342
586,West Orange,63409,19.7,11.7,4.6,7.5,3.9,6.1,6.1,80.8,13.623103850641774,75.1,24.9,1268,3418,162,11.410181392627267
587,Westover Hills,250000+,6.5,3.2,1.9,-,0.0,9.4,9.4,0.0,4.9813200498132,89.8,10.2,2237,638,17,7.836990595611285
588,West University Place,250000+,0.9,2.5,1.3,0.0,12.4,3.1,3.1,3.1,0.6348994185657956,92.6,7.4,3500+,14524,353,1.5835857890388323
589,Wharton,37722,13.7,27.6,22.9,41.7,28.5,7.9,7.9,42.7,8.360399374473717,45.2,54.8,784,8627,700,16.459951315636953
590,Whitehouse,72900,8.3,15.6,11.3,31.3,10.3,14.7,14.7,46.9,6.501001059945826,71.0,29.0,1585,9175,200,6.975476839237057
591,White Oak,94273,8.3,11.8,8.9,2.3,15.4,8.6,8.6,2.3,9.741935483870968,69.9,30.1,1107,6147,166,9.110135025215552
592,White Settlement,52999,7.9,12.4,11.1,18.4,11.5,10.5,10.5,20.9,4.8033196907685305,60.1,39.9,1185,17954,985,11.418068397014594
593,Wichita Falls,55584,15.3,20.1,13.6,31.5,18.3,9.9,9.9,33.0,8.679028443874733,56.3,43.7,949,103337,8346,25.344261977800787
594,Willis,55876,5.9,9.5,7.6,10.2,5.3,4.6,4.6,0.0,4.272713250038562,61.0,39.0,1307,6986,473,19.896936730604065
595,Willow Park,104931,5.3,13.3,9.9,0.0,1.3,19.6,19.6,0.0,9.748743718592964,86.3,13.7,2303,5427,279,9.028929426939378
596,Wills Point,55100,22.3,28.9,20.6,59.0,10.2,7.2,7.2,33.3,6.79532481652623,51.6,48.4,848,3977,80,5.7832537088257485
597,Wilmer,63003,24.5,12.0,17.0,23.6,18.7,10.3,10.3,33.9,3.3274266587911008,64.7,35.3,1199,5590,251,11.449016100178891
598,Windcrest,85984,14.8,10.9,7.8,9.6,17.2,9.2,9.2,0.0,3.5161744022503516,89.5,10.5,1334,5793,1080,17.089590885551527
599,Wink,111417,6.0,12.3,5.6,12.5,3.3,7.4,7.4,-,3.1697341513292434,84.0,16.0,183,844,12,3.554502369668246
600,Winnsboro,53983,14.9,15.6,16.0,47.0,28.1,6.3,6.3,10.7,6.5740740740740735,57.0,43.0,964,3581,163,7.539793353811784
601,Winters,44426,11.8,24.3,15.9,29.8,15.8,6.5,6.5,0.0,9.94475138121547,75.1,24.9,658,2363,79,6.771053745239103
602,Wolfforth,100703,3.6,7.6,4.8,4.9,6.7,6.9,6.9,14.1,0.969529085872576,78.9,21.1,1388,6482,180,6.479481641468682
603,Woodbranch,79375,39.4,16.2,16.1,22.8,17.3,18.4,18.4,9.7,1.734820322180917,92.1,7.9,1420,1497,0,0.0
604,Woodsboro,57143,0.0,2.6,1.9,0.0,4.7,0.0,0.0,0.0,1.3039934800325998,80.8,19.2,919,1275,26,7.058823529411765
605,Woodville,42778,17.7,11.9,13.4,4.1,26.4,8.9,8.9,11.4,7.927677329624479,47.9,52.1,941,2471,78,5.6657223796034
606,Woodway,111014,2.8,5.0,1.8,5.9,7.0,4.1,4.1,37.4,1.668819982773471,87.8,12.2,1720,9514,238,1.6817321841496742
607,Wortham,42574,20.3,18.5,19.7,12.0,22.4,21.1,21.1,-,6.60377358490566,57.2,42.8,844,1015,53,7.881773399014778
608,Wylie,109465,6.3,5.2,4.8,19.3,3.5,4.1,4.1,1.3,3.302849103060148,76.7,23.3,1844,60910,1127,6.402889509111804
609,Yoakum,44627,12.1,16.2,10.7,15.2,12.4,3.0,3.0,0.0,8.551236749116606,68.0,32.0,849,5958,79,2.853306478684122
610,Zavalla,-,22.7,26.0,17.9,47.0,7.6,17.5,17.5,33.3,14.85148514851485,77.4,22.6,850,610,34,9.836065573770492
